name,stargazers,primaryLanguage,issues
elasticsearch,{'totalCount': 48670},{'name': 'Java'},"{'totalCount': 23631, 'nodes': [{'id': 'MDU6SXNzdWUxMjkxNTY='}, {'id': 'MDU6SXNzdWUxMzAxNDk='}, {'id': 'MDU6SXNzdWUxMzA5Mzk='}, {'id': 'MDU6SXNzdWUxMzA5NTE='}, {'id': 'MDU6SXNzdWUxMzA5NTI='}, {'id': 'MDU6SXNzdWUxMzE2MTY='}, {'id': 'MDU6SXNzdWUxMzE2OTY='}, {'id': 'MDU6SXNzdWUxMzI1MzI='}, {'id': 'MDU6SXNzdWUxMzI4MDA='}, {'id': 'MDU6SXNzdWUxMzI4MDY='}]}"
Chart.js,{'totalCount': 48597},{'name': 'JavaScript'},"{'totalCount': 5099, 'nodes': [{'id': 'MDU6SXNzdWUxMjExODk1OQ=='}, {'id': 'MDU6SXNzdWUxMjEyNDE0Ng=='}, {'id': 'MDU6SXNzdWUxMjEyNDg0NQ=='}, {'id': 'MDU6SXNzdWUxMjEyNTczOQ=='}, {'id': 'MDU6SXNzdWUxMjEyNzg1Nw=='}, {'id': 'MDU6SXNzdWUxMjEyNzk3NA=='}, {'id': 'MDU6SXNzdWUxMjEyODA1NA=='}, {'id': 'MDU6SXNzdWUxMjEyODUzNg=='}, {'id': 'MDU6SXNzdWUxMjEyODY5OA=='}, {'id': 'MDU6SXNzdWUxMjEyODc2Nw=='}]}"
express,{'totalCount': 48500},{'name': 'JavaScript'},"{'totalCount': 3273, 'nodes': [{'id': 'MDU6SXNzdWUzMjY3NA=='}, {'id': 'MDU6SXNzdWUzMjY3NQ=='}, {'id': 'MDU6SXNzdWUzMjY3Ng=='}, {'id': 'MDU6SXNzdWUzMjY3Nw=='}, {'id': 'MDU6SXNzdWUzMjY4Nw=='}, {'id': 'MDU6SXNzdWUzMjY5NQ=='}, {'id': 'MDU6SXNzdWUzMjgwNw=='}, {'id': 'MDU6SXNzdWUzMjgwOA=='}, {'id': 'MDU6SXNzdWUzMjgwOQ=='}, {'id': 'MDU6SXNzdWUzMzM1NA=='}]}"
deno,{'totalCount': 48384},{'name': 'TypeScript'},"{'totalCount': 1869, 'nodes': [{'id': 'MDU6SXNzdWUzMjc0MDg1NzY='}, {'id': 'MDU6SXNzdWUzMjc0MTY0OTg='}, {'id': 'MDU6SXNzdWUzMjc0MzA4MjY='}, {'id': 'MDU6SXNzdWUzMjc2MDk4MTQ='}, {'id': 'MDU6SXNzdWUzMjc2MTIwMDU='}, {'id': 'MDU6SXNzdWUzMjc2ODAwNzE='}, {'id': 'MDU6SXNzdWUzMjc2OTY1ODU='}, {'id': 'MDU6SXNzdWUzMjc3Njc5MzI='}, {'id': 'MDU6SXNzdWUzMjc3OTc5Njg='}, {'id': 'MDU6SXNzdWUzMjc4MDEyNzg='}]}"
keras,{'totalCount': 48092},{'name': 'Python'},"{'totalCount': 10093, 'nodes': [{'id': 'MDU6SXNzdWU2NDk2OTcwMg=='}, {'id': 'MDU6SXNzdWU2NDk3OTQ0MA=='}, {'id': 'MDU6SXNzdWU2NTA1NjU3Mw=='}, {'id': 'MDU6SXNzdWU2NTA2MjkxMw=='}, {'id': 'MDU6SXNzdWU2NTE2MDM4NQ=='}, {'id': 'MDU6SXNzdWU2NTE3MTk4NQ=='}, {'id': 'MDU6SXNzdWU2NTE3NTg3OQ=='}, {'id': 'MDU6SXNzdWU2NTE3OTc3OA=='}, {'id': 'MDU6SXNzdWU2NTE4OTY1Nw=='}, {'id': 'MDU6SXNzdWU2NTM1Njg3OQ=='}]}"
next.js,{'totalCount': 47813},{'name': 'JavaScript'},"{'totalCount': 6300, 'nodes': [{'id': 'MDU6SXNzdWUxODMyOTcyMTQ='}, {'id': 'MDU6SXNzdWUxODMyOTcyNTQ='}, {'id': 'MDU6SXNzdWUxODMyOTc0NDc='}, {'id': 'MDU6SXNzdWUxODMyOTc0NzI='}, {'id': 'MDU6SXNzdWUxODMyOTc3MDU='}, {'id': 'MDU6SXNzdWUxODMyOTgyMzg='}, {'id': 'MDU6SXNzdWUxODMyOTg4Njc='}, {'id': 'MDU6SXNzdWUxODMyOTkzNDc='}, {'id': 'MDU6SXNzdWUxODMyOTk1MzM='}, {'id': 'MDU6SXNzdWUxODMzMDAwNTE='}]}"
Semantic-UI,{'totalCount': 47808},{'name': 'JavaScript'},"{'totalCount': 6091, 'nodes': [{'id': 'MDU6SXNzdWUxODQwNTkyMA=='}, {'id': 'MDU6SXNzdWUxOTQ2MzQ4OA=='}, {'id': 'MDU6SXNzdWUxOTQ2NTE5NQ=='}, {'id': 'MDU6SXNzdWUxOTQ3NDcxOQ=='}, {'id': 'MDU6SXNzdWUxOTQ5MjQ4Ng=='}, {'id': 'MDU6SXNzdWUxOTQ5NDAyOA=='}, {'id': 'MDU6SXNzdWUxOTQ5NDA4Mg=='}, {'id': 'MDU6SXNzdWUxOTUwMjgyNw=='}, {'id': 'MDU6SXNzdWUxOTUwNzc1MA=='}, {'id': 'MDU6SXNzdWUxOTUwNzkwNw=='}]}"
storybook,{'totalCount': 47745},{'name': 'TypeScript'},"{'totalCount': 5274, 'nodes': [{'id': 'MDU6SXNzdWUxNDI1MTI5MTU='}, {'id': 'MDU6SXNzdWUxNDM0Njc5OTk='}, {'id': 'MDU6SXNzdWUxNDQwOTUzMTk='}, {'id': 'MDU6SXNzdWUxNDQxNjkyNTY='}, {'id': 'MDU6SXNzdWUxNDQyMDgyNzY='}, {'id': 'MDU6SXNzdWUxNDQyNzAwOTU='}, {'id': 'MDU6SXNzdWUxNDQzMDk1MjU='}, {'id': 'MDU6SXNzdWUxNDQzMDk3MDY='}, {'id': 'MDU6SXNzdWUxNDQ4NTE4MTQ='}, {'id': 'MDU6SXNzdWUxNDQ5ODk4Mjc='}]}"
spring-boot,{'totalCount': 47468},{'name': 'Java'},"{'totalCount': 17049, 'nodes': [{'id': 'MDU6SXNzdWUxNzU1ODk2Nw=='}, {'id': 'MDU6SXNzdWUxNzczMTIwNA=='}, {'id': 'MDU6SXNzdWUxNzc1NDg3NA=='}, {'id': 'MDU6SXNzdWUxNzgwOTczMg=='}, {'id': 'MDU6SXNzdWUxNzgxMTg3Mg=='}, {'id': 'MDU6SXNzdWUxNzgzNjQ0NA=='}, {'id': 'MDU6SXNzdWUxNzkwMTMzMw=='}, {'id': 'MDU6SXNzdWUxODE0NjU3Nw=='}, {'id': 'MDU6SXNzdWUxODE0NjYzMg=='}, {'id': 'MDU6SXNzdWUxODM1ODY1Ng=='}]}"
json-server,{'totalCount': 47160},{'name': 'JavaScript'},"{'totalCount': 863, 'nodes': [{'id': 'MDU6SXNzdWUyNDg0NjA5OA=='}, {'id': 'MDU6SXNzdWUyNTU0MDc3NA=='}, {'id': 'MDU6SXNzdWUzMTQ2NTA4Mg=='}, {'id': 'MDU6SXNzdWUzMTgyMjk5MA=='}, {'id': 'MDU6SXNzdWUzMjU5MzM3OA=='}, {'id': 'MDU6SXNzdWUzMzQ4OTI3NQ=='}, {'id': 'MDU6SXNzdWUzNTUwOTc2OQ=='}, {'id': 'MDU6SXNzdWUzODA0NTYxOQ=='}, {'id': 'MDU6SXNzdWUzODE2NDQzNg=='}, {'id': 'MDU6SXNzdWUzODg4MTU2NA=='}]}"
Apollo-11,{'totalCount': 47042},{'name': 'Assembly'},"{'totalCount': 359, 'nodes': [{'id': 'MDU6SXNzdWUxNjQzMjU3MjE='}, {'id': 'MDU6SXNzdWUxNjQzODk5NzA='}, {'id': 'MDU6SXNzdWUxNjQ0MzUzNTE='}, {'id': 'MDU6SXNzdWUxNjQ0NTc5MzE='}, {'id': 'MDU6SXNzdWUxNjQ1MDM4Nzk='}, {'id': 'MDU6SXNzdWUxNjQ1MDk1MDA='}, {'id': 'MDU6SXNzdWUxNjQ1MTYzMjQ='}, {'id': 'MDU6SXNzdWUxNjQ1MjMxMDI='}, {'id': 'MDU6SXNzdWUxNjQ1Mjk4NjI='}, {'id': 'MDU6SXNzdWUxNjQ1MzY2Njc='}]}"
FiraCode,{'totalCount': 46754},{'name': 'Clojure'},"{'totalCount': 890, 'nodes': [{'id': 'MDU6SXNzdWU0ODU3MDgzMw=='}, {'id': 'MDU6SXNzdWU0ODU3NzE4MA=='}, {'id': 'MDU6SXNzdWU0ODc4Mjk5OQ=='}, {'id': 'MDU6SXNzdWU1Mzc3NDY3MA=='}, {'id': 'MDU6SXNzdWU1Nzk5Nzc0OA=='}, {'id': 'MDU6SXNzdWU2Mzk1MjU0Mw=='}, {'id': 'MDU6SXNzdWU3MzU5ODgxMg=='}, {'id': 'MDU6SXNzdWU3Mzk1NTI1Ng=='}, {'id': 'MDU6SXNzdWU3OTQ4NzQ5NA=='}, {'id': 'MDU6SXNzdWU3OTUwMjYyMQ=='}]}"
httpie,{'totalCount': 46637},{'name': 'Python'},"{'totalCount': 599, 'nodes': [{'id': 'MDU6SXNzdWUzNDE1NTE3'}, {'id': 'MDU6SXNzdWUzNDIwODEz'}, {'id': 'MDU6SXNzdWUzNDI4ODM1'}, {'id': 'MDU6SXNzdWUzNDI5MDY1'}, {'id': 'MDU6SXNzdWUzNDQ3ODE3'}, {'id': 'MDU6SXNzdWUzNDk2OTQ3'}, {'id': 'MDU6SXNzdWUzNTAxNzkz'}, {'id': 'MDU6SXNzdWUzNTIzNzM0'}, {'id': 'MDU6SXNzdWUzNTYxNDIx'}, {'id': 'MDU6SXNzdWUzNTczMDgw'}]}"
netdata,{'totalCount': 46512},{'name': 'C'},"{'totalCount': 5174, 'nodes': [{'id': 'MDU6SXNzdWUxNTY1NDM0OQ=='}, {'id': 'MDU6SXNzdWUxMDYxNzE2NjU='}, {'id': 'MDU6SXNzdWUxMDg4Mzk0MDI='}, {'id': 'MDU6SXNzdWUxMDg4NDU1NTE='}, {'id': 'MDU6SXNzdWUxMDg4NDU2MDc='}, {'id': 'MDU6SXNzdWUxMDg4NDU2NzI='}, {'id': 'MDU6SXNzdWUxMDg4NDU4MzI='}, {'id': 'MDU6SXNzdWUxMDg4NDYxMDE='}, {'id': 'MDU6SXNzdWUxMTcxMDM1MzA='}, {'id': 'MDU6SXNzdWUxMTcxMDg4OTg='}]}"
markdown-here,{'totalCount': 46133},{'name': 'JavaScript'},"{'totalCount': 542, 'nodes': [{'id': 'MDU6SXNzdWU0NjI1MjI0'}, {'id': 'MDU6SXNzdWU0NjYyMTU5'}, {'id': 'MDU6SXNzdWU0NjYyMTcy'}, {'id': 'MDU6SXNzdWU0Njc3OTg2'}, {'id': 'MDU6SXNzdWU0Njc4Njgy'}, {'id': 'MDU6SXNzdWU0ODEyMTk2'}, {'id': 'MDU6SXNzdWU0ODE3NTA2'}, {'id': 'MDU6SXNzdWU0ODM0MTYw'}, {'id': 'MDU6SXNzdWU0ODkzNTE3'}, {'id': 'MDU6SXNzdWU0OTQ5NDYw'}]}"
rails,{'totalCount': 45538},{'name': 'Ruby'},"{'totalCount': 13708, 'nodes': [{'id': 'MDU6SXNzdWUxMzI='}, {'id': 'MDU6SXNzdWUxMDA4'}, {'id': 'MDU6SXNzdWU4MTU4'}, {'id': 'MDU6SXNzdWU4MjIzMTE='}, {'id': 'MDU6SXNzdWU4MjI0OTY='}, {'id': 'MDU6SXNzdWU4MjI1Mjk='}, {'id': 'MDU6SXNzdWU4MjM2ODM='}, {'id': 'MDU6SXNzdWU4MjQxNDk='}, {'id': 'MDU6SXNzdWU4MjU4MTY='}, {'id': 'MDU6SXNzdWU4MjYyNzY='}]}"
architect-awesome,{'totalCount': 45205},,"{'totalCount': 62, 'nodes': [{'id': 'MDU6SXNzdWUzMTg2MTcyMzE='}, {'id': 'MDU6SXNzdWUzMTg2NDI4OTc='}, {'id': 'MDU6SXNzdWUzMTkyMTE4Mjk='}, {'id': 'MDU6SXNzdWUzMTkzNzExNTc='}, {'id': 'MDU6SXNzdWUzMTkzODcyNjE='}, {'id': 'MDU6SXNzdWUzMTkzODg3MzI='}, {'id': 'MDU6SXNzdWUzMTk0MzkwMzc='}, {'id': 'MDU6SXNzdWUzMTk0ODAwODA='}, {'id': 'MDU6SXNzdWUzMTk3NzAwODg='}, {'id': 'MDU6SXNzdWUzMTk3NzYxNDY='}]}"
element,{'totalCount': 45110},{'name': 'Vue'},"{'totalCount': 14998, 'nodes': [{'id': 'MDU6SXNzdWUxNzQ4ODU1NzA='}, {'id': 'MDU6SXNzdWUxNzQ5NDA0MzM='}, {'id': 'MDU6SXNzdWUxNzQ5NDg3MzQ='}, {'id': 'MDU6SXNzdWUxNzQ5NTEwNTQ='}, {'id': 'MDU6SXNzdWUxNzUwMzcxNDA='}, {'id': 'MDU6SXNzdWUxNzUxNTQzMjk='}, {'id': 'MDU6SXNzdWUxNzUxODMzMTI='}, {'id': 'MDU6SXNzdWUxNzUyNDAyMTU='}, {'id': 'MDU6SXNzdWUxNzUzOTQ0MzA='}, {'id': 'MDU6SXNzdWUxNzU0MDIwMjk='}]}"
html5-boilerplate,{'totalCount': 44768},{'name': 'JavaScript'},"{'totalCount': 1166, 'nodes': [{'id': 'MDU6SXNzdWUxMTg5MjI='}, {'id': 'MDU6SXNzdWUxMTg5MjM='}, {'id': 'MDU6SXNzdWUxMTg5MjQ='}, {'id': 'MDU6SXNzdWUxMTg5Mjk='}, {'id': 'MDU6SXNzdWUxNDY5NzQ='}, {'id': 'MDU6SXNzdWUxNTQ1NDY='}, {'id': 'MDU6SXNzdWUxNTc5Njg='}, {'id': 'MDU6SXNzdWUxNjA0MTk='}, {'id': 'MDU6SXNzdWUxOTMwMTU='}, {'id': 'MDU6SXNzdWUxOTc3NTU='}]}"
lodash,{'totalCount': 44637},{'name': 'JavaScript'},"{'totalCount': 3653, 'nodes': [{'id': 'MDU6SXNzdWU0MzMyNDg1'}, {'id': 'MDU6SXNzdWU0NTMwNzM0'}, {'id': 'MDU6SXNzdWU0NjkwMDQ4'}, {'id': 'MDU6SXNzdWU0NzI0OTUz'}, {'id': 'MDU6SXNzdWU0NzM3OTAz'}, {'id': 'MDU6SXNzdWU0NzM3OTQ2'}, {'id': 'MDU6SXNzdWU0NzQ3Nzgy'}, {'id': 'MDU6SXNzdWU0NzU4ODQ3'}, {'id': 'MDU6SXNzdWU0NzkzMzAw'}, {'id': 'MDU6SXNzdWU0ODAyMDE0'}]}"
rust,{'totalCount': 44551},{'name': 'Rust'},"{'totalCount': 34098, 'nodes': [{'id': 'MDU6SXNzdWUyMjc1MTk='}, {'id': 'MDU6SXNzdWUyMjg2MDE='}, {'id': 'MDU6SXNzdWUyMjg2MDc='}, {'id': 'MDU6SXNzdWUyMjg2MjY='}, {'id': 'MDU6SXNzdWUyMjg2Mjg='}, {'id': 'MDU6SXNzdWUyMjg2Mzg='}, {'id': 'MDU6SXNzdWUyMjg2NDE='}, {'id': 'MDU6SXNzdWUyMjg2NDU='}, {'id': 'MDU6SXNzdWUyMjg2NDY='}, {'id': 'MDU6SXNzdWUyMjg2NDc='}]}"
awesome-machine-learning,{'totalCount': 44527},{'name': 'Python'},"{'totalCount': 63, 'nodes': [{'id': 'MDU6SXNzdWUzNzk3Mzk0Ng=='}, {'id': 'MDU6SXNzdWUzNzk4NjE3NQ=='}, {'id': 'MDU6SXNzdWUzODAzNDAzNw=='}, {'id': 'MDU6SXNzdWUzODA1NjM3Ng=='}, {'id': 'MDU6SXNzdWUzODA1NjcxNw=='}, {'id': 'MDU6SXNzdWUzODA5ODU3Ng=='}, {'id': 'MDU6SXNzdWU0ODk2MjY3NQ=='}, {'id': 'MDU6SXNzdWU1MjMzMjI0OA=='}, {'id': 'MDU6SXNzdWU2MzI4MDIyMQ=='}, {'id': 'MDU6SXNzdWU2NjQ0ODExMQ=='}]}"
Front-end-Developer-Interview-Questions,{'totalCount': 44335},{'name': 'HTML'},"{'totalCount': 97, 'nodes': [{'id': 'MDU6SXNzdWUzMzg2OTQx'}, {'id': 'MDU6SXNzdWUzNjEyOTk1'}, {'id': 'MDU6SXNzdWU1MzQ1NDIx'}, {'id': 'MDU6SXNzdWU1NjcyNjA5'}, {'id': 'MDU6SXNzdWU3MDM0OTU4'}, {'id': 'MDU6SXNzdWU3MjA1ODkx'}, {'id': 'MDU6SXNzdWU3NjU2ODk4'}, {'id': 'MDU6SXNzdWU3ODE2Mzk2'}, {'id': 'MDU6SXNzdWU5MDUwNDQ5'}, {'id': 'MDU6SXNzdWUxMTIzNjcwMw=='}]}"
resume.github.com,{'totalCount': 44291},{'name': 'JavaScript'},"{'totalCount': 83, 'nodes': [{'id': 'MDU6SXNzdWU1NzkxNTE='}, {'id': 'MDU6SXNzdWU1NzkxNTQ='}, {'id': 'MDU6SXNzdWU1NzkxNTc='}, {'id': 'MDU6SXNzdWU1NzkxNjE='}, {'id': 'MDU6SXNzdWU1Nzk1MTg='}, {'id': 'MDU6SXNzdWU1Nzk1MjM='}, {'id': 'MDU6SXNzdWU1ODI3NTk='}, {'id': 'MDU6SXNzdWU1ODQ5NDI='}, {'id': 'MDU6SXNzdWU1OTU2NTU='}, {'id': 'MDU6SXNzdWU1OTY1ODU='}]}"
opencv,{'totalCount': 44282},{'name': 'C++'},"{'totalCount': 6553, 'nodes': [{'id': 'MDU6SXNzdWU5NjU4ODUyNw=='}, {'id': 'MDU6SXNzdWU5Njc5MDIzNQ=='}, {'id': 'MDU6SXNzdWU5NzE3OTQyNA=='}, {'id': 'MDU6SXNzdWU5NzE5MjkwNQ=='}, {'id': 'MDU6SXNzdWU5NzI2OTY2OQ=='}, {'id': 'MDU6SXNzdWU5NzQxMDA3MQ=='}, {'id': 'MDU6SXNzdWU5NzQxMDQ4MQ=='}, {'id': 'MDU6SXNzdWU5NzQxMDc4NQ=='}, {'id': 'MDU6SXNzdWU5NzQxMDgyMA=='}, {'id': 'MDU6SXNzdWU5NzQxMDg1Mg=='}]}"
awesome-selfhosted,{'totalCount': 44213},{'name': 'JavaScript'},"{'totalCount': 511, 'nodes': [{'id': 'MDU6SXNzdWU4NTg5NzM2NA=='}, {'id': 'MDU6SXNzdWU4OTQzNDcyMQ=='}, {'id': 'MDU6SXNzdWU4OTQzNTEzMQ=='}, {'id': 'MDU6SXNzdWU5MjMyMzY3MQ=='}, {'id': 'MDU6SXNzdWU5NDgxNzQ2OA=='}, {'id': 'MDU6SXNzdWU5NzM2MDAzMg=='}, {'id': 'MDU6SXNzdWU5NzM2MDIzNw=='}, {'id': 'MDU6SXNzdWU5NzQ2ODU5Mw=='}, {'id': 'MDU6SXNzdWU5NzUxODE1NA=='}, {'id': 'MDU6SXNzdWU5NzU2ODE0Mg=='}]}"
gatsby,{'totalCount': 44113},{'name': 'JavaScript'},"{'totalCount': 10312, 'nodes': [{'id': 'MDU6SXNzdWU3OTU3NDY5Ng=='}, {'id': 'MDU6SXNzdWU4ODA1NDc4NQ=='}, {'id': 'MDU6SXNzdWU5MDIyOTA2Nw=='}, {'id': 'MDU6SXNzdWU5MDIyOTM5OQ=='}, {'id': 'MDU6SXNzdWU5MDIyOTQ3MQ=='}, {'id': 'MDU6SXNzdWU5MDIyOTU1NQ=='}, {'id': 'MDU6SXNzdWU5MTg1NTAyNg=='}, {'id': 'MDU6SXNzdWU5MTg5NTQ1NA=='}, {'id': 'MDU6SXNzdWU5Mjk1MjcwNA=='}, {'id': 'MDU6SXNzdWU5NjczMzAzNQ=='}]}"
moment,{'totalCount': 43938},{'name': 'JavaScript'},"{'totalCount': 3655, 'nodes': [{'id': 'MDU6SXNzdWU2ODkxNTc='}, {'id': 'MDU6SXNzdWU4MzU1ODM='}, {'id': 'MDU6SXNzdWU4NDEzMjM='}, {'id': 'MDU6SXNzdWU5ODg5OTI='}, {'id': 'MDU6SXNzdWUxMTMxOTk4'}, {'id': 'MDU6SXNzdWUxMTU3ODIx'}, {'id': 'MDU6SXNzdWUxMTU3ODk5'}, {'id': 'MDU6SXNzdWUxMzk3OTg2'}, {'id': 'MDU6SXNzdWUxNTQ3MjA1'}, {'id': 'MDU6SXNzdWUxNzgzODg4'}]}"
hugo,{'totalCount': 43762},{'name': 'Go'},"{'totalCount': 4597, 'nodes': [{'id': 'MDU6SXNzdWUxNjYwMTY1Mw=='}, {'id': 'MDU6SXNzdWUxNjcyNjYxNA=='}, {'id': 'MDU6SXNzdWUxNzM3OTY3MA=='}, {'id': 'MDU6SXNzdWUxNzUyNTQ3Mg=='}, {'id': 'MDU6SXNzdWUxNzYzNTk1NQ=='}, {'id': 'MDU6SXNzdWUxNzY0MzM3Mw=='}, {'id': 'MDU6SXNzdWUxNzY5NTgzMw=='}, {'id': 'MDU6SXNzdWUxNzczMDgxMw=='}, {'id': 'MDU6SXNzdWUxNzc1MDg3NQ=='}, {'id': 'MDU6SXNzdWUxNzg2ODQ4Mw=='}]}"
interviews,{'totalCount': 43749},{'name': 'Java'},"{'totalCount': 43, 'nodes': [{'id': 'MDU6SXNzdWUyMTM1NzY2MjE='}, {'id': 'MDU6SXNzdWUyMTM1OTAxMDU='}, {'id': 'MDU6SXNzdWUyMTM2MzMzNTQ='}, {'id': 'MDU6SXNzdWUyMTM2MzQ5MDI='}, {'id': 'MDU6SXNzdWUyMTM2NjE5NDA='}, {'id': 'MDU6SXNzdWUyMTM4MzEzMDU='}, {'id': 'MDU6SXNzdWUyMTU5NDEzNzQ='}, {'id': 'MDU6SXNzdWUyMjE0NjQ5NTc='}, {'id': 'MDU6SXNzdWUyNTU0MDczMTE='}, {'id': 'MDU6SXNzdWUyNTU2OTE0MDI='}]}"
nodebestpractices,{'totalCount': 43498},{'name': 'JavaScript'},"{'totalCount': 178, 'nodes': [{'id': 'MDU6SXNzdWUyNjc1NzYyNzI='}, {'id': 'MDU6SXNzdWUyNzA5NTQyNTQ='}, {'id': 'MDU6SXNzdWUyNzA5ODExMjM='}, {'id': 'MDU6SXNzdWUyNzEwOTc2NzQ='}, {'id': 'MDU6SXNzdWUyNzExMTM0MDk='}, {'id': 'MDU6SXNzdWUyNzEyMDQ3MDI='}, {'id': 'MDU6SXNzdWUyNzEyNDgyMDM='}, {'id': 'MDU6SXNzdWUyNzE0NjA4MTU='}, {'id': 'MDU6SXNzdWUyNzE2Njc5MDM='}, {'id': 'MDU6SXNzdWUyNzE4MDA3NDQ='}]}"
bitcoin,{'totalCount': 43209},{'name': 'C++'},"{'totalCount': 5402, 'nodes': [{'id': 'MDU6SXNzdWU0ODI4OTM='}, {'id': 'MDU6SXNzdWU0ODI4OTg='}, {'id': 'MDU6SXNzdWU0ODI5MDU='}, {'id': 'MDU6SXNzdWU0ODI5MDk='}, {'id': 'MDU6SXNzdWU0ODMxMjg='}, {'id': 'MDU6SXNzdWU0ODQwMzU='}, {'id': 'MDU6SXNzdWU0ODQxNzQ='}, {'id': 'MDU6SXNzdWU0ODQxODY='}, {'id': 'MDU6SXNzdWU0ODgzNzk='}, {'id': 'MDU6SXNzdWU0ODgzOTk='}]}"
